INTERVAL_10     (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)    (0.858894472361809,0.86678391959799)
INTERVAL_11    (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)   (0.86678391959799,0.8746733668341709)
INTERVAL_12  (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518) (0.8746733668341709,0.8825628140703518)
INTERVAL_13  (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327) (0.8825628140703518,0.8904522613065327)
INTERVAL_14  (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136) (0.8904522613065327,0.8983417085427136)
INTERVAL_15  (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945) (0.8983417085427136,0.9062311557788945)
INTERVAL_16  (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754) (0.9062311557788945,0.9141206030150754)
INTERVAL_17  (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563) (0.9141206030150754,0.9220100502512563)
INTERVAL_18  (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372) (0.9220100502512563,0.9298994974874372)
INTERVAL_19  (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181) (0.9298994974874372,0.9377889447236181)
INTERVAL_20   (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)  (0.9377889447236181,0.945678391959799)
INTERVAL_21   (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)  (0.945678391959799,0.9535678391959799)
INTERVAL_22  (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608) (0.9535678391959799,0.9614572864321608)
INTERVAL_23  (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417) (0.9614572864321608,0.9693467336683417)
INTERVAL_24  (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9772361809045226) (0.9693467336683417,0.9851256281407035)
INTERVAL_25  (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9772361809045226,0.9851256281407035) (0.9851256281407035,0.9930150753768844)
INTERVAL_26  (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9851256281407035,0.9930150753768844) (0.9930150753768844,1.0009045226130653)
INTERVAL_27  (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (1.0009045226130653,1.0087939698492463)
INTERVAL_28  (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463)  (1.0087939698492463,1.016683417085427)
INTERVAL_29   (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)   (1.016683417085427,1.024572864321608)
INTERVAL_30    (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.024572864321608,1.032462311557789)
INTERVAL_31    (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)    (1.032462311557789,1.04035175879397)
INTERVAL_32     (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)   (1.04035175879397,1.0482412060301507)
INTERVAL_33    (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507) (1.0482412060301507,1.0561306532663317)
INTERVAL_34  (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0561306532663317,1.0640201005025125)
INTERVAL_35  (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0640201005025125,1.0719095477386935)
INTERVAL_36  (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0719095477386935,1.0797989949748743)
INTERVAL_37  (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0797989949748743,1.0876884422110553)
INTERVAL_38  (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553)  (1.0876884422110553,1.095577889447236)
INTERVAL_39   (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.095577889447236,1.1034673366834171)
INTERVAL_40   (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.1034673366834171,1.111356783919598)
INTERVAL_41   (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)   (1.111356783919598,1.119246231155779)
INTERVAL_42    (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)  (1.119246231155779,1.1271356783919597)
INTERVAL_43   (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597) (1.1271356783919597,1.1350251256281407)
INTERVAL_44  (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1350251256281407,1.1429145728643215)
INTERVAL_45  (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1429145728643215,1.1508040201005025)
INTERVAL_46  (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1508040201005025,1.1586934673366833)
INTERVAL_47  (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1586934673366833,1.1665829145728643)
INTERVAL_48  (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1665829145728643,1.1744723618090451)
INTERVAL_49  (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1744723618090451,1.1823618090452261)
INTERVAL_50  (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261)  (1.1823618090452261,1.190251256281407)
INTERVAL_51   (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)   (1.190251256281407,1.198140703517588)
INTERVAL_52    (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)  (1.198140703517588,1.2060301507537687)
INTERVAL_53   (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687) (1.2060301507537687,1.2139195979899498)
INTERVAL_54  (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2139195979899498,1.2218090452261305)
INTERVAL_55  (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2218090452261305,1.2296984924623116)
INTERVAL_56  (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2296984924623116,1.2375879396984923)
INTERVAL_57  (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2375879396984923,1.2454773869346734)
INTERVAL_58  (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2454773869346734,1.2533668341708541)
INTERVAL_59  (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2533668341708541,1.2612562814070352)
INTERVAL_60  (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352)  (1.2612562814070352,1.269145728643216)
INTERVAL_61   (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)   (1.269145728643216,1.277035175879397)
INTERVAL_62    (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.277035175879397,1.284924623115578)
INTERVAL_63    (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)  (1.284924623115578,1.2928140703517588)
INTERVAL_64   (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588) (1.2928140703517588,1.3007035175879396)
