INTERVAL_27  (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653) (0.9930150753768844,1.0009045226130653)
INTERVAL_28  (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463) (1.0009045226130653,1.0087939698492463)
INTERVAL_29   (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)  (1.0087939698492463,1.016683417085427)
INTERVAL_30    (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)   (1.016683417085427,1.024572864321608)
INTERVAL_31    (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)   (1.024572864321608,1.032462311557789)
INTERVAL_32     (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)    (1.032462311557789,1.04035175879397)
INTERVAL_33    (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)   (1.04035175879397,1.0482412060301507)
INTERVAL_34  (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317) (1.0482412060301507,1.0561306532663317)
INTERVAL_35  (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125) (1.0561306532663317,1.0640201005025125)
INTERVAL_36  (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935) (1.0640201005025125,1.0719095477386935)
INTERVAL_37  (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743) (1.0719095477386935,1.0797989949748743)
INTERVAL_38  (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553) (1.0797989949748743,1.0876884422110553)
INTERVAL_39   (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)  (1.0876884422110553,1.095577889447236)
INTERVAL_40   (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)  (1.095577889447236,1.1034673366834171)
INTERVAL_41   (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)  (1.1034673366834171,1.111356783919598)
INTERVAL_42    (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)   (1.111356783919598,1.119246231155779)
INTERVAL_43   (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)  (1.119246231155779,1.1271356783919597)
INTERVAL_44  (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407) (1.1271356783919597,1.1350251256281407)
INTERVAL_45  (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215) (1.1350251256281407,1.1429145728643215)
INTERVAL_46  (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025) (1.1429145728643215,1.1508040201005025)
INTERVAL_47  (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833) (1.1508040201005025,1.1586934673366833)
INTERVAL_48  (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643) (1.1586934673366833,1.1665829145728643)
INTERVAL_49  (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451) (1.1665829145728643,1.1744723618090451)
INTERVAL_50  (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261) (1.1744723618090451,1.1823618090452261)
INTERVAL_51   (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)  (1.1823618090452261,1.190251256281407)
INTERVAL_52    (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)   (1.190251256281407,1.198140703517588)
INTERVAL_53   (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)  (1.198140703517588,1.2060301507537687)
INTERVAL_54  (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498) (1.2060301507537687,1.2139195979899498)
INTERVAL_55  (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305) (1.2139195979899498,1.2218090452261305)
INTERVAL_56  (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116) (1.2218090452261305,1.2296984924623116)
INTERVAL_57  (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923) (1.2296984924623116,1.2375879396984923)
INTERVAL_58  (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734) (1.2375879396984923,1.2454773869346734)
INTERVAL_59  (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541) (1.2454773869346734,1.2533668341708541)
INTERVAL_60  (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352) (1.2533668341708541,1.2612562814070352)
INTERVAL_61   (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)  (1.2612562814070352,1.269145728643216)
INTERVAL_62    (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)   (1.269145728643216,1.277035175879397)
INTERVAL_63    (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)   (1.277035175879397,1.284924623115578)
INTERVAL_64   (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)  (1.284924623115578,1.2928140703517588)
INTERVAL_65  (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396) (1.2928140703517588,1.3007035175879396)
INTERVAL_66  (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206) (1.3007035175879396,1.3085929648241206)
INTERVAL_67  (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016) (1.3085929648241206,1.3164824120603016)
INTERVAL_68  (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824) (1.3164824120603016,1.3243718592964824)
INTERVAL_69  (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632) (1.3243718592964824,1.3322613065326632)
INTERVAL_70  (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442) (1.3322613065326632,1.3401507537688442)
INTERVAL_71  (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252) (1.3401507537688442,1.3480402010050252)
INTERVAL_72   (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)  (1.3480402010050252,1.355929648241206)
INTERVAL_73   (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)  (1.355929648241206,1.3638190954773868)
INTERVAL_74  (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678) (1.3638190954773868,1.3717085427135678)
INTERVAL_75  (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488) (1.3717085427135678,1.3795979899497488)
INTERVAL_76  (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296) (1.3795979899497488,1.3874874371859296)
INTERVAL_77  (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104) (1.3874874371859296,1.3953768844221104)
INTERVAL_78  (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914) (1.3953768844221104,1.4032663316582914)
INTERVAL_79  (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724) (1.4032663316582914,1.4111557788944724)
INTERVAL_80  (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532) (1.4111557788944724,1.4190452261306532)
